TeamNameA,TeamNameB,Pred
Akron,Alabama,31%
Akron,Arizona,39%
Akron,Arkansas,51%
Akron,Auburn,38%
Akron,Baylor,61%
Akron,Boise St,38%
Akron,Bryant,26%
Akron,Chattanooga,32%
Akron,Colgate,22%
Akron,Colorado St,44%
Akron,Connecticut,36%
Akron,Creighton,44%
Akron,CS Fullerton,41%
Akron,Davidson,47%
Akron,Delaware,34%
Akron,Duke,33%
Akron,Georgia St,50%
Akron,Gonzaga,41%
Akron,Houston,42%
Akron,Illinois,36%
Akron,Indiana,50%
Akron,Iowa,21%
Akron,Iowa St,40%
Akron,Jacksonville St,19%
Akron,Kansas,42%
Akron,Kentucky,40%
Akron,Longwood,29%
Akron,Loyola-Chicago,39%
Akron,LSU,24%
Akron,Marquette,38%
Akron,Memphis,41%
Akron,Miami FL,58%
Akron,Michigan,31%
Akron,Michigan St,32%
Akron,Montana St,31%
Akron,Murray St,39%
Akron,New Mexico St,34%
Akron,Norfolk St,46%
Akron,North Carolina,63%
Akron,Notre Dame,41%
Akron,Ohio St,34%
Akron,Providence,40%
Akron,Purdue,33%
Akron,Richmond,58%
Akron,Rutgers,49%
Akron,S Dakota St,22%
Akron,San Diego St,32%
Akron,San Francisco,27%
Akron,Seton Hall,30%
Akron,St Mary's CA,36%
Akron,St Peter's,60%
Akron,TAM C. Christi,49%
Akron,TCU,36%
Akron,Tennessee,55%
Akron,Texas,42%
Akron,Texas Tech,47%
Akron,TX Southern,54%
Akron,UAB,26%
Akron,UCLA,28%
Akron,USC,52%
Akron,Vermont,39%
Akron,Villanova,49%
Akron,Virginia Tech,39%
Akron,Wisconsin,52%
Akron,Wright St,11%
Akron,Wyoming,51%
Akron,Yale,40%
Alabama,Arizona,58%
Alabama,Arkansas,71%
Alabama,Auburn,57%
Alabama,Baylor,80%
Alabama,Boise St,59%
Alabama,Bryant,45%
Alabama,Chattanooga,52%
Alabama,Colgate,42%
Alabama,Colorado St,64%
Alabama,Connecticut,56%
Alabama,Creighton,64%
Alabama,CS Fullerton,62%
Alabama,Davidson,66%
Alabama,Delaware,55%
Alabama,Duke,51%
Alabama,Georgia St,71%
Alabama,Gonzaga,61%
Alabama,Houston,61%
Alabama,Illinois,55%
Alabama,Indiana,72%
Alabama,Iowa,42%
Alabama,Iowa St,59%
Alabama,Jacksonville St,40%
Alabama,Kansas,60%
Alabama,Kentucky,59%
Alabama,Longwood,50%
Alabama,Loyola-Chicago,59%
Alabama,LSU,46%
Alabama,Marquette,59%
Alabama,Memphis,61%
Alabama,Miami FL,77%
Alabama,Michigan,51%
Alabama,Michigan St,54%
Alabama,Montana St,52%
Alabama,Murray St,58%
Alabama,New Mexico St,54%
Alabama,Norfolk St,65%
Alabama,North Carolina,83%
Alabama,Notre Dame,61%
Alabama,Ohio St,55%
Alabama,Providence,62%
Alabama,Purdue,52%
Alabama,Richmond,80%
Alabama,Rutgers,70%
Alabama,S Dakota St,41%
Alabama,San Diego St,53%
Alabama,San Francisco,47%
Alabama,Seton Hall,51%
Alabama,St Mary's CA,56%
Alabama,St Peter's,79%
Alabama,TAM C. Christi,69%
Alabama,TCU,56%
Alabama,Tennessee,75%
Alabama,Texas,62%
Alabama,Texas Tech,67%
Alabama,TX Southern,73%
Alabama,UAB,46%
Alabama,UCLA,48%
Alabama,USC,73%
Alabama,Vermont,59%
Alabama,Villanova,68%
Alabama,Virginia Tech,58%
Alabama,Wisconsin,72%
Alabama,Wright St,31%
Alabama,Wyoming,73%
Alabama,Yale,60%
Arizona,Arkansas,81%
Arizona,Auburn,68%
Arizona,Baylor,90%
Arizona,Boise St,69%
Arizona,Bryant,55%
Arizona,Chattanooga,62%
Arizona,Colgate,52%
Arizona,Colorado St,76%
Arizona,Connecticut,69%
Arizona,Creighton,75%
Arizona,CS Fullerton,72%
Arizona,Davidson,78%
Arizona,Delaware,65%
Arizona,Duke,62%
Arizona,Georgia St,81%
Arizona,Gonzaga,72%
Arizona,Houston,73%
Arizona,Illinois,65%
Arizona,Indiana,82%
Arizona,Iowa,53%
Arizona,Iowa St,70%
Arizona,Jacksonville St,51%
Arizona,Kansas,71%
Arizona,Kentucky,70%
Arizona,Longwood,59%
Arizona,Loyola-Chicago,71%
Arizona,LSU,58%
Arizona,Marquette,70%
Arizona,Memphis,72%
Arizona,Miami FL,88%
Arizona,Michigan,62%
Arizona,Michigan St,63%
Arizona,Montana St,63%
Arizona,Murray St,68%
Arizona,New Mexico St,64%
Arizona,Norfolk St,76%
Arizona,North Carolina,94%
Arizona,Notre Dame,73%
Arizona,Ohio St,66%
Arizona,Providence,71%
Arizona,Purdue,63%
Arizona,Richmond,89%
Arizona,Rutgers,79%
Arizona,S Dakota St,51%
Arizona,San Diego St,65%
Arizona,San Francisco,59%
Arizona,Seton Hall,62%
Arizona,St Mary's CA,67%
Arizona,St Peter's,90%
Arizona,TAM C. Christi,80%
Arizona,TCU,67%
Arizona,Tennessee,86%
Arizona,Texas,72%
Arizona,Texas Tech,78%
Arizona,TX Southern,84%
Arizona,UAB,56%
Arizona,UCLA,61%
Arizona,USC,83%
Arizona,Vermont,70%
Arizona,Villanova,78%
Arizona,Virginia Tech,69%
Arizona,Wisconsin,82%
Arizona,Wright St,41%
Arizona,Wyoming,81%
Arizona,Yale,71%
Arkansas,Auburn,28%
Arkansas,Baylor,50%
Arkansas,Boise St,30%
Arkansas,Bryant,16%
Arkansas,Chattanooga,23%
Arkansas,Colgate,13%
Arkansas,Colorado St,35%
Arkansas,Connecticut,28%
Arkansas,Creighton,35%
Arkansas,CS Fullerton,32%
Arkansas,Davidson,38%
Arkansas,Delaware,25%
Arkansas,Duke,23%
Arkansas,Georgia St,39%
Arkansas,Gonzaga,29%
Arkansas,Houston,34%
Arkansas,Illinois,26%
Arkansas,Indiana,43%
Arkansas,Iowa,14%
Arkansas,Iowa St,30%
Arkansas,Jacksonville St,11%
Arkansas,Kansas,30%
Arkansas,Kentucky,31%
Arkansas,Longwood,19%
Arkansas,Loyola-Chicago,31%
Arkansas,LSU,18%
Arkansas,Marquette,30%
Arkansas,Memphis,33%
Arkansas,Miami FL,48%
Arkansas,Michigan,22%
Arkansas,Michigan St,22%
Arkansas,Montana St,23%
Arkansas,Murray St,29%
Arkansas,New Mexico St,25%
Arkansas,Norfolk St,36%
Arkansas,North Carolina,54%
Arkansas,Notre Dame,34%
Arkansas,Ohio St,27%
Arkansas,Providence,30%
Arkansas,Purdue,22%
Arkansas,Richmond,48%
Arkansas,Rutgers,40%
Arkansas,S Dakota St,12%
Arkansas,San Diego St,24%
Arkansas,San Francisco,19%
Arkansas,Seton Hall,21%
Arkansas,St Mary's CA,27%
Arkansas,St Peter's,50%
Arkansas,TAM C. Christi,40%
Arkansas,TCU,26%
Arkansas,Tennessee,47%
Arkansas,Texas,33%
Arkansas,Texas Tech,38%
Arkansas,TX Southern,44%
Arkansas,UAB,17%
Arkansas,UCLA,22%
Arkansas,USC,41%
Arkansas,Vermont,30%
Arkansas,Villanova,39%
